name,x,y,z,Magnitude,Row_Mean,File
Fp1,80.78,26.13,-4.0,84.99520751195328,46.97630187798832,output_with_magnitudes1.csv
Fz,60.74,-0.0,59.46,84.9990541123841,51.29976352809602,output_with_magnitudes1.csv
F3,57.55,48.2,39.87,84.99917293715275,57.65479323428819,output_with_magnitudes1.csv
F7,49.87,68.42,-7.49,84.99654934172328,48.94913733543082,output_with_magnitudes1.csv
FT9,23.3,70.08,-42.09,85.00390873365765,34.07347718341441,output_with_magnitudes1.csv
FC5,28.76,76.25,24.17,85.00228820449483,53.54557205112371,output_with_magnitudes1.csv
FC1,32.44,32.35,71.6,85.00256525540861,55.34814131385215,output_with_magnitudes1.csv
C3,0.0,63.17,56.87,84.99791644505176,51.259479111262934,output_with_magnitudes1.csv
T7,0.0,84.54,-8.85,85.00196527139829,40.17299131784958,output_with_magnitudes1.csv
TP9,-23.3,70.08,-42.09,85.00390873365765,22.423477183414413,output_with_magnitudes1.csv
CP5,-28.76,76.25,24.17,85.00228820449483,39.1655720511237,output_with_magnitudes1.csv
CP1,-32.44,32.35,71.6,85.00256525540861,39.128141313852154,output_with_magnitudes1.csv
Pz,-60.74,-0.0,59.46,84.9990541123841,20.929763528096025,output_with_magnitudes1.csv
P3,-57.55,48.2,39.87,84.99917293715275,28.879793234288186,output_with_magnitudes1.csv
P7,-49.87,68.42,-7.49,84.99654934172328,24.01413733543082,output_with_magnitudes1.csv
O1,-80.78,26.13,-4.0,84.99520751195328,6.586301877988319,output_with_magnitudes1.csv
Oz,-84.98,-0.0,-1.79,84.99884999222049,-0.44278750194488126,output_with_magnitudes1.csv
O2,-80.78,-26.13,-4.0,84.99520751195328,-6.478698122011679,output_with_magnitudes1.csv
P4,-57.58,-48.14,39.89,84.99487102172695,4.791217755431738,output_with_magnitudes1.csv
P8,-49.93,-68.38,-7.49,84.99958470486781,-10.200103823783046,output_with_magnitudes1.csv
TP10,-23.3,-70.08,-42.09,85.00390873365765,-12.616522816585586,output_with_magnitudes1.csv
CP6,-28.76,-76.25,24.17,85.00228820449483,1.040572051123707,output_with_magnitudes1.csv
CP2,-32.44,-32.35,71.6,85.00256525540861,22.953141313852154,output_with_magnitudes1.csv
Cz,0.0,-0.0,85.0,85.0,42.5,output_with_magnitudes1.csv
C4,0.0,-63.17,56.88,85.00460752218082,19.678651880545203,output_with_magnitudes1.csv
T8,0.0,-84.54,-8.85,85.00196527139829,-2.0970086821504275,output_with_magnitudes1.csv
FT10,23.3,-70.08,-42.09,85.00390873365765,-0.9665228165855879,output_with_magnitudes1.csv
FC6,28.76,-76.25,24.17,85.00228820449483,15.42057205112371,output_with_magnitudes1.csv
FC2,32.44,-32.35,71.6,85.00256525540861,39.173141313852156,output_with_magnitudes1.csv
F4,57.58,-48.14,39.89,84.99487102172695,33.58121775543174,output_with_magnitudes1.csv
F8,49.93,-68.38,-7.49,84.99958470486781,14.764896176216954,output_with_magnitudes1.csv
Fp2,80.78,-26.13,-4.0,84.99520751195328,33.91130187798832,output_with_magnitudes1.csv
AF7,68.69,49.71,-5.96,84.99953999875528,49.35988499968882,output_with_magnitudes1.csv
